

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 12:26:21 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0018                     _RCSTA	set	24
   204  000B                     _INTCON	set	11
   205  0019                     _TXREG	set	25
   206  001A                     _RCREG	set	26
   207  000C                     _PIR1bits	set	12
   208  0099                     _SPBRG	set	153
   209  0098                     _TXSTA	set	152
   210  008C                     _PIE1	set	140
   211  0087                     _TRISCbits	set	135
   212  008F                     _OSCCONbits	set	143
   213  0098                     _TXSTAbits	set	152
   214  0187                     _BAUDCTL	set	391
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  000F                     start_initialization:	
   220                           ; #config settings
   221                           
   222  000F                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   226  0010                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  0010                     __end_of__initialization:
   230  0010  0183               	clrf	3
   231  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssCOMMON
   234  0074                     __pbssCOMMON:
   235  0074                     _entrada:
   236  0074                     	ds	1
   237                           
   238                           	psect	cstackCOMMON
   239  0070                     __pcstackCOMMON:
   240  0070                     ?_usart:
   241  0070                     ??_usart:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	4
   250  0074                     ??_main:
   251                           
   252                           	psect	maintext
   253  0014                     __pmaintext:	
   254                           ; 1 bytes @ 0x4
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 35 in file "usart.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;		None
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2, status,0
   269 ;; Tracked objects:
   270 ;;		On entry : B00/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   274 ;;      Params:         0       0       0       0       0
   275 ;;      Locals:         0       0       0       0       0
   276 ;;      Temps:          0       0       0       0       0
   277 ;;      Totals:         0       0       0       0       0
   278 ;;Total ram usage:        0 bytes
   279 ;; Hardware stack levels required when called:    1
   280 ;; This function calls:
   281 ;;		Nothing
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287                           
   288                           ;psect for function _main
   289  0014                     _main:
   290  0014                     l647:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2+status,0]
   293                           
   294  0014  1683               	bsf	3,5	;RP0=1, select bank1
   295  0015  1303               	bcf	3,6	;RP1=0, select bank1
   296  0016  080F               	movf	15,w	;volatile
   297  0017  398F               	andlw	-113
   298  0018  3860               	iorlw	96
   299  0019  008F               	movwf	15	;volatile
   300  001A                     l649:
   301  001A  100F               	bcf	15,0	;volatile
   302  001B                     l651:
   303  001B  1683               	bsf	3,5	;RP0=1, select bank3
   304  001C  1703               	bsf	3,6	;RP1=1, select bank3
   305  001D  0188               	clrf	8	;volatile
   306  001E                     l653:
   307  001E  0189               	clrf	9	;volatile
   308  001F                     l655:
   309  001F  1683               	bsf	3,5	;RP0=1, select bank1
   310  0020  1303               	bcf	3,6	;RP1=0, select bank1
   311  0021  1307               	bcf	7,6	;volatile
   312  0022                     l657:
   313  0022  1787               	bsf	7,7	;volatile
   314  0023                     l659:
   315  0023  30C0               	movlw	192
   316  0024  008B               	movwf	11	;volatile
   317  0025                     l661:
   318  0025  3020               	movlw	32
   319  0026  008C               	movwf	12	;volatile
   320  0027                     l663:
   321  0027  3026               	movlw	38
   322  0028  0098               	movwf	24	;volatile
   323  0029                     l665:
   324  0029  1683               	bsf	3,5	;RP0=1, select bank3
   325  002A  1703               	bsf	3,6	;RP1=1, select bank3
   326  002B  0187               	clrf	7	;volatile
   327  002C                     l667:
   328  002C  3090               	movlw	144
   329  002D  1283               	bcf	3,5	;RP0=0, select bank0
   330  002E  1303               	bcf	3,6	;RP1=0, select bank0
   331  002F  0098               	movwf	24	;volatile
   332  0030                     l669:
   333  0030  300C               	movlw	12
   334  0031  1683               	bsf	3,5	;RP0=1, select bank1
   335  0032  1303               	bcf	3,6	;RP1=0, select bank1
   336  0033  0099               	movwf	25	;volatile
   337  0034                     l46:
   338  0034                     l47:
   339  0034  2834               	goto	l46
   340  0035  120A  118A  280C   	ljmp	start
   341  0038                     __end_of_main:
   342                           
   343                           	psect	text1
   344  0038                     __ptext1:	
   345 ;; *************** function _usart *****************
   346 ;; Defined at:
   347 ;;		line 26 in file "usart.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg
   356 ;; Tracked objects:
   357 ;;		On entry : 0/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          4       0       0       0       0
   364 ;;      Totals:         4       0       0       0       0
   365 ;;Total ram usage:        4 bytes
   366 ;; Hardware stack levels used:    1
   367 ;; This function calls:
   368 ;;		Nothing
   369 ;; This function is called by:
   370 ;;		Interrupt level 1
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374                           
   375                           ;psect for function _usart
   376  0038                     _usart:
   377  0038                     i1l641:
   378  0038  1283               	bcf	3,5	;RP0=0, select bank0
   379  0039  1303               	bcf	3,6	;RP1=0, select bank0
   380  003A  1E8C               	btfss	12,5	;volatile
   381  003B  283D               	goto	u1_21
   382  003C  283E               	goto	u1_20
   383  003D                     u1_21:
   384  003D  2855               	goto	i1l41
   385  003E                     u1_20:
   386  003E                     i1l643:
   387  003E  081A               	movf	26,w	;volatile
   388  003F  00F0               	movwf	??_usart
   389  0040  0870               	movf	??_usart,w
   390  0041  00F4               	movwf	_entrada
   391  0042                     i1l38:
   392  0042  1683               	bsf	3,5	;RP0=1, select bank1
   393  0043  1303               	bcf	3,6	;RP1=0, select bank1
   394  0044  1C98               	btfss	24,1	;volatile
   395  0045  2847               	goto	u2_21
   396  0046  2848               	goto	u2_20
   397  0047                     u2_21:
   398  0047  2842               	goto	i1l38
   399  0048                     u2_20:
   400  0048                     i1l645:
   401  0048  0874               	movf	_entrada,w
   402  0049  1283               	bcf	3,5	;RP0=0, select bank0
   403  004A  1303               	bcf	3,6	;RP1=0, select bank0
   404  004B  0099               	movwf	25	;volatile
   405  004C  301A               	movlw	26
   406  004D  00F1               	movwf	??_usart+1
   407  004E  30F8               	movlw	248
   408  004F  00F0               	movwf	??_usart
   409  0050                     u3_27:
   410  0050  0BF0               	decfsz	??_usart,f
   411  0051  2850               	goto	u3_27
   412  0052  0BF1               	decfsz	??_usart+1,f
   413  0053  2850               	goto	u3_27
   414  0054  0000               	nop
   415  0055                     i1l41:
   416  0055  0873               	movf	??_usart+3,w
   417  0056  008A               	movwf	10
   418  0057  0E72               	swapf	??_usart+2,w
   419  0058  0083               	movwf	3
   420  0059  0EFE               	swapf	btemp,f
   421  005A  0E7E               	swapf	btemp,w
   422  005B  0009               	retfie
   423  005C                     __end_of_usart:
   424  007E                     btemp	set	126	;btemp
   425  007E                     wtemp0	set	126
   426                           
   427                           	psect	intentry
   428  0004                     __pintentry:	
   429                           ;incstack = 0
   430                           ; Regs used in _usart: [wreg]
   431                           
   432  0004                     interrupt_function:
   433  007E                     saved_w	set	btemp
   434  0004  00FE               	movwf	btemp
   435  0005  0E03               	swapf	3,w
   436  0006  00F2               	movwf	??_usart+2
   437  0007  080A               	movf	10,w
   438  0008  00F3               	movwf	??_usart+3
   439  0009  120A  118A  2838   	ljmp	_usart
   440                           
   441                           	psect	config
   442                           
   443                           ;Config register CONFIG1 @ 0x2007
   444                           ;	Oscillator Selection bits
   445                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   446                           ;	Watchdog Timer Enable bit
   447                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   448                           ;	Power-up Timer Enable bit
   449                           ;	PWRTE = ON, PWRT enabled
   450                           ;	RE3/MCLR pin function select bit
   451                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   452                           ;	Code Protection bit
   453                           ;	CP = OFF, Program memory code protection is disabled
   454                           ;	Data Code Protection bit
   455                           ;	CPD = OFF, Data memory code protection is disabled
   456                           ;	Brown Out Reset Selection bits
   457                           ;	BOREN = ON, BOR enabled
   458                           ;	Internal External Switchover bit
   459                           ;	IESO = ON, Internal/External Switchover mode is enabled
   460                           ;	Fail-Safe Clock Monitor Enabled bit
   461                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
